-0.11166006326675415,0.05615570396184921,0.04980985447764397,0.013989641331136227,-0.1324455589056015,-0.03198206052184105,-0.06727714836597443,-0.06886762380599976,0.14929601550102234,-0.11497145891189575,0.21127142012119293,-0.06031177565455437,-0.23559485375881195,-0.04198510944843292,-0.04342561587691307,0.1869872361421585,-0.1775491088628769,-0.09942009299993515,-0.032312024384737015,-0.021939195692539215,0.050353750586509705,-0.011591649614274502,-0.02853066846728325,0.01655462384223938,0.012179136276245117,-0.40644511580467224,-0.08051063865423203,-0.10740542411804199,0.06243215873837471,-0.09003868699073792,-0.07385194301605225,0.014020518399775028,-0.14365780353546143,-0.07357897609472275,-0.005017408635467291,0.06776822358369827,-0.07302000373601913,-0.04201549291610718,0.19517077505588531,0.015930522233247757,-0.21033340692520142,-0.060822151601314545,0.036151155829429626,0.1877226084470749,0.1756492704153061,0.06687436997890472,0.019023887813091278,-0.0909583568572998,0.05780884623527527,-0.21126119792461395,-0.007850280031561852,0.1693684309720993,0.11724647879600525,0.09930846840143204,0.024536985903978348,-0.1307808756828308,-0.0003475230187177658,0.05632508546113968,-0.14922475814819336,0.05136064440011978,0.07139763981103897,-0.10673035681247711,-0.05799824744462967,-0.030755694955587387,0.26577338576316833,0.0703151673078537,-0.09659717977046967,-0.1578860580921173,0.12395787239074707,-0.18221423029899597,-0.11207171529531479,0.04782181978225708,-0.0959097370505333,-0.19233039021492004,-0.2761276364326477,0.01210644468665123,0.38815930485725403,0.1123787984251976,-0.15855295956134796,0.03420056402683258,-0.06592393666505814,-0.10050790756940842,0.09587890654802322,0.1409475952386856,-0.013440368697047234,0.018964122980833054,-0.06839821487665176,-0.01711329072713852,0.16466689109802246,-0.07052288949489594,-0.0014527308521792293,0.16500616073608398,-0.04287390410900116,0.11429562419652939,0.00843554176390171,0.05001964047551155,-0.048461880534887314,0.0019349870271980762,-0.09493999183177948,-0.09431848675012589,0.0990779772400856,-0.0708964392542839,0.00816374085843563,0.0449555329978466,-0.15030740201473236,0.10883047431707382,-0.02841370739042759,0.01924685388803482,0.03476196154952049,-0.023131275549530983,-0.10752780735492706,-0.020476732403039932,0.19555909931659698,-0.20194599032402039,0.24603937566280365,0.21006861329078674,0.01862221397459507,0.11856675148010254,0.11432045698165894,0.06520976126194,-0.013962755911052227,-0.07172493636608124,-0.1917450726032257,-0.050272952765226364,0.03315780311822891,-0.010286707431077957,0.041229210793972015,-0.0063070678152143955
-0.10591365396976471,0.10092724859714508,0.04401242733001709,-0.02340889163315296,-0.09191007912158966,-0.034188177436590195,-0.07978324592113495,-0.08772480487823486,0.15086783468723297,-0.13379567861557007,0.20082609355449677,-0.07574568688869476,-0.23008935153484344,-0.027538800612092018,-0.07465852797031403,0.17536354064941406,-0.20053507387638092,-0.11700890213251114,-0.010797434486448765,0.010003304108977318,0.09653116017580032,-0.00308779813349247,0.003105716546997428,-0.002441750606521964,-0.016003521159291267,-0.3911747336387634,-0.10785269737243652,-0.0878920629620552,0.03151075914502144,-0.055956173688173294,-0.05914966017007828,-0.022592535242438316,-0.1529659926891327,-0.04082680493593216,-0.006259135901927948,0.07125569880008698,-0.07972029596567154,-0.07279397547245026,0.18424123525619507,-0.0030296803452074528,-0.22191613912582397,-0.07977771013975143,0.07228727638721466,0.20799916982650757,0.1803712546825409,0.057062093168497086,0.00677170604467392,-0.1587708592414856,0.07302263379096985,-0.18496505916118622,0.043919745832681656,0.1486268937587738,0.11915472894906998,0.12048280239105225,0.009261650033295155,-0.1097806915640831,0.043150950223207474,0.12220002710819244,-0.13252012431621552,0.030065394937992096,0.09512276947498322,-0.1028687059879303,-0.04318758472800255,-0.04117532819509506,0.2561403810977936,0.077156662940979,-0.10871016979217529,-0.16876594722270966,0.09365953505039215,-0.177699014544487,-0.12616513669490814,0.04868952929973602,-0.09881868213415146,-0.20454588532447815,-0.309389591217041,-0.009668558835983276,0.3800402581691742,0.12479236721992493,-0.14094434678554535,0.027368219569325447,-0.03939678519964218,-0.07333467155694962,0.14404992759227753,0.19096370041370392,-0.044937990605831146,0.014357617124915123,-0.09846542030572891,-0.009124040603637695,0.1996769905090332,-0.09845223277807236,-0.030858078971505165,0.14874596893787384,-0.037408530712127686,0.10891692340373993,-0.008959811180830002,0.049056559801101685,-0.07137854397296906,0.0383654460310936,-0.12261912226676941,-0.0834568589925766,0.06730002164840698,-0.03060038387775421,-0.04366834834218025,0.08523545414209366,-0.1481095403432846,0.09560881555080414,0.004699551500380039,-0.0038033477030694485,0.0483350045979023,-0.07222366333007812,-0.08281268179416656,-0.060149990022182465,0.1536773145198822,-0.18224474787712097,0.18362729251384735,0.19542989134788513,0.06012529134750366,0.14846032857894897,0.13889922201633453,0.08447667956352234,-0.004052739590406418,-0.07092712074518204,-0.2388933151960373,0.005766717251390219,0.07170869410037994,0.0310993529856205,0.0652122050523758,-0.022168321534991264
-0.13910570740699768,0.06483101844787598,0.07964416593313217,-0.05411621928215027,-0.10566490888595581,-0.06250060349702835,-0.08428369462490082,-0.0982212945818901,0.13201740384101868,-0.157395139336586,0.22249089181423187,-0.11446158587932587,-0.2266257256269455,-0.03656552731990814,-0.039967093616724014,0.20977185666561127,-0.19891230762004852,-0.12229755520820618,-0.008766422048211098,-0.0019865501672029495,0.050466619431972504,-0.03651193901896477,-0.022245950996875763,0.03853866085410118,0.0011112168431282043,-0.4086647927761078,-0.10574707388877869,-0.09260359406471252,0.032754309475421906,-0.04416222870349884,-0.04511662572622299,-0.0006429643835872412,-0.14912064373493195,-0.023056603968143463,-0.012705085799098015,0.08943438529968262,-0.07217999547719955,-0.09078511595726013,0.18565547466278076,-0.028922326862812042,-0.2187756896018982,-0.08044449239969254,0.06842450052499771,0.17449533939361572,0.19445787370204926,0.07933052629232407,0.023704882711172104,-0.10794675350189209,0.06525763124227524,-0.20262351632118225,0.010406773537397385,0.11674429476261139,0.11121782660484314,0.07400980591773987,0.02017565444111824,-0.15804119408130646,0.009730326011776924,0.08915173262357712,-0.14220300316810608,0.006084325723350048,0.059276219457387924,-0.11699933558702469,-0.05568208545446396,-0.05891183391213417,0.33031225204467773,0.11348889023065567,-0.13017871975898743,-0.13564325869083405,0.15405401587486267,-0.1725292056798935,-0.08253052830696106,0.028696462512016296,-0.11434146761894226,-0.1682327687740326,-0.28111395239830017,-0.0016554668545722961,0.356441855430603,0.09043653309345245,-0.1384025365114212,0.04053441435098648,-0.03898335248231888,-0.0408741757273674,0.09641122817993164,0.18004105985164642,-0.036300234496593475,-0.004656506702303886,-0.06731576472520828,-0.038646746426820755,0.17978307604789734,-0.09217451512813568,0.0011862872634083033,0.1447990983724594,-0.06062236428260803,0.08973382413387299,-0.011484836228191853,-0.006451030261814594,-0.05665348470211029,0.006120128557085991,-0.09493361413478851,-0.07047013938426971,0.06178009510040283,-0.03215417638421059,-0.016827818006277084,0.07240881770849228,-0.1580633968114853,0.07018112391233444,-0.02043202891945839,0.0010592155158519745,0.04298537224531174,-0.02940477803349495,-0.08571942150592804,-0.06577160954475403,0.15971004962921143,-0.20015189051628113,0.19723261892795563,0.1923270970582962,0.03580187261104584,0.1539708971977234,0.12870454788208008,0.09952984750270844,-0.0013431841507554054,-0.04307270795106888,-0.21142618358135223,-0.00040260740206576884,0.07952476292848587,0.002287433482706547,0.0739913359284401,-0.0025998419150710106
-0.0739581510424614,0.06630481034517288,0.05540333315730095,-0.022641120478510857,-0.09988048672676086,-0.02918911725282669,-0.09549438953399658,-0.09541187435388565,0.1151667982339859,-0.14422231912612915,0.2216736376285553,-0.1184852346777916,-0.24607165157794952,-0.061345912516117096,-0.05269242823123932,0.20028087496757507,-0.1904950588941574,-0.1006198525428772,-0.014629963785409927,-0.017055904492735863,0.05632072687149048,-0.020953983068466187,-0.015677932649850845,0.02241852506995201,0.010957831516861916,-0.41841191053390503,-0.09366706013679504,-0.09524305164813995,0.0253326203674078,-0.08416622132062912,-0.07582880556583405,-0.011470594443380833,-0.13202165067195892,-0.03386065363883972,-0.010792839340865612,0.06441758573055267,-0.07840364426374435,-0.08106227964162827,0.16081391274929047,-0.009156902320683002,-0.20251314342021942,-0.05760841444134712,0.04089295119047165,0.17524725198745728,0.16795602440834045,0.10458260029554367,0.026039086282253265,-0.11455030739307404,0.06574760377407074,-0.20468614995479584,0.04549150541424751,0.12985841929912567,0.11482114344835281,0.05534728616476059,0.029016615822911263,-0.1230187639594078,-0.009728187695145607,0.09050962328910828,-0.14211469888687134,0.0375240333378315,0.08060045540332794,-0.10631602257490158,-0.058454301208257675,-0.04844648763537407,0.27587318420410156,0.10865885764360428,-0.11116718500852585,-0.14193417131900787,0.1310068517923355,-0.18809156119823456,-0.1086009070277214,0.019676178693771362,-0.09104356914758682,-0.18747712671756744,-0.30443233251571655,0.014345009811222553,0.36673760414123535,0.11220894008874893,-0.1412484049797058,0.011466729454696178,-0.013376517221331596,-0.035243406891822815,0.13536088168621063,0.1747736781835556,-0.0397021658718586,-0.008988452143967152,-0.07833965867757797,-0.024472765624523163,0.1590348184108734,-0.09465391933917999,-0.03229759261012077,0.15317939221858978,-0.06878659129142761,0.09962598234415054,-0.0059726545587182045,0.02163608931005001,-0.05046268552541733,0.018635936081409454,-0.07582753151655197,-0.06540518999099731,0.10251568257808685,-0.0353047177195549,-0.017767809331417084,0.07747289538383484,-0.13319610059261322,0.06394677609205246,-0.049599893391132355,-0.004135441035032272,0.0710783451795578,-0.03057885728776455,-0.0974908396601677,-0.07144283503293991,0.16094636917114258,-0.20926186442375183,0.17495927214622498,0.20494887232780457,0.044458139687776566,0.1317012906074524,0.11498425900936127,0.09221327304840088,0.013147381134331226,-0.07511500269174576,-0.23207776248455048,-0.029671387746930122,0.0680033266544342,0.02115984447300434,0.04845080152153969,-0.01776318997144699
-0.10152021795511246,0.06697786599397659,0.03893661871552467,-0.011544265784323215,-0.0939338356256485,-0.02000420354306698,-0.05201687663793564,-0.09417769312858582,0.14295855164527893,-0.13259612023830414,0.22737227380275726,-0.1133359894156456,-0.25768107175827026,-0.05899917334318161,-0.03516976162791252,0.1798168420791626,-0.202211394906044,-0.11506915837526321,-0.05581377446651459,0.0179007425904274,0.06231042742729187,-0.03452057018876076,0.011505722999572754,-0.014150315895676613,-0.017383744940161705,-0.4703196585178375,-0.08817704021930695,-0.1289999634027481,0.03252659738063812,-0.07398742437362671,-0.04879843816161156,-0.016157465055584908,-0.1392803192138672,-0.02164969965815544,-0.021640144288539886,0.0549250952899456,-0.07269497960805893,-0.05571448430418968,0.21512581408023834,-0.004684404470026493,-0.2405814528465271,-0.05930309370160103,0.05433221161365509,0.17499057948589325,0.18990527093410492,0.09834036976099014,0.023113828152418137,-0.11073333024978638,0.09348615258932114,-0.22895796597003937,0.054214850068092346,0.12593914568424225,0.15409259498119354,0.0710364580154419,0.03690236061811447,-0.11468268930912018,-0.0049837445840239525,0.09693656116724014,-0.17558328807353973,0.04367853328585625,0.07719161361455917,-0.10947977006435394,-0.0551123209297657,-0.012806285172700882,0.28687891364097595,0.10385971516370773,-0.12109686434268951,-0.08926831185817719,0.13089609146118164,-0.1810038685798645,-0.0756903663277626,0.011364736594259739,-0.10404649376869202,-0.21206937730312347,-0.31176090240478516,0.01050606556236744,0.41180747747421265,0.09470339864492416,-0.1421881765127182,-0.0010588178411126137,-0.03994624316692352,-0.05211921036243439,0.12271193414926529,0.16828906536102295,-0.06770895421504974,-0.02432192675769329,-0.08035880327224731,-0.011930995620787144,0.18599355220794678,-0.1058872640132904,-0.01978154666721821,0.16219505667686462,-0.06023762375116348,0.11017293483018875,-0.01982632279396057,0.015943380072712898,-0.045701075345277786,-0.008928532712161541,-0.07827804237604141,-0.06077997013926506,0.07282180339097977,-0.04780573397874832,-0.017669599503278732,0.0521426796913147,-0.16298848390579224,0.061374563723802567,-0.019857097417116165,-0.01822623796761036,0.07403932511806488,-0.04143380746245384,-0.0692012757062912,-0.07576850801706314,0.15043190121650696,-0.21240879595279694,0.19241131842136383,0.2092992514371872,0.02570185624063015,0.15669645369052887,0.09965396672487259,0.06897512823343277,0.011713342741131783,-0.04429703950881958,-0.22972151637077332,-0.017605969682335854,0.07632271200418472,0.04962387681007385,0.05425065755844116,-0.014328701421618462
