-0.11166006326675415,0.05615570396184921,0.04980985447764397,0.013989641331136227,-0.1324455589056015,-0.03198206052184105,-0.06727714836597443,-0.06886762380599976,0.14929601550102234,-0.11497145891189575,0.21127142012119293,-0.06031177565455437,-0.23559485375881195,-0.04198510944843292,-0.04342561587691307,0.1869872361421585,-0.1775491088628769,-0.09942009299993515,-0.032312024384737015,-0.021939195692539215,0.050353750586509705,-0.011591649614274502,-0.02853066846728325,0.01655462384223938,0.012179136276245117,-0.40644511580467224,-0.08051063865423203,-0.10740542411804199,0.06243215873837471,-0.09003868699073792,-0.07385194301605225,0.014020518399775028,-0.14365780353546143,-0.07357897609472275,-0.005017408635467291,0.06776822358369827,-0.07302000373601913,-0.04201549291610718,0.19517077505588531,0.015930522233247757,-0.21033340692520142,-0.060822151601314545,0.036151155829429626,0.1877226084470749,0.1756492704153061,0.06687436997890472,0.019023887813091278,-0.0909583568572998,0.05780884623527527,-0.21126119792461395,-0.007850280031561852,0.1693684309720993,0.11724647879600525,0.09930846840143204,0.024536985903978348,-0.1307808756828308,-0.0003475230187177658,0.05632508546113968,-0.14922475814819336,0.05136064440011978,0.07139763981103897,-0.10673035681247711,-0.05799824744462967,-0.030755694955587387,0.26577338576316833,0.0703151673078537,-0.09659717977046967,-0.1578860580921173,0.12395787239074707,-0.18221423029899597,-0.11207171529531479,0.04782181978225708,-0.0959097370505333,-0.19233039021492004,-0.2761276364326477,0.01210644468665123,0.38815930485725403,0.1123787984251976,-0.15855295956134796,0.03420056402683258,-0.06592393666505814,-0.10050790756940842,0.09587890654802322,0.1409475952386856,-0.013440368697047234,0.018964122980833054,-0.06839821487665176,-0.01711329072713852,0.16466689109802246,-0.07052288949489594,-0.0014527308521792293,0.16500616073608398,-0.04287390410900116,0.11429562419652939,0.00843554176390171,0.05001964047551155,-0.048461880534887314,0.0019349870271980762,-0.09493999183177948,-0.09431848675012589,0.0990779772400856,-0.0708964392542839,0.00816374085843563,0.0449555329978466,-0.15030740201473236,0.10883047431707382,-0.02841370739042759,0.01924685388803482,0.03476196154952049,-0.023131275549530983,-0.10752780735492706,-0.020476732403039932,0.19555909931659698,-0.20194599032402039,0.24603937566280365,0.21006861329078674,0.01862221397459507,0.11856675148010254,0.11432045698165894,0.06520976126194,-0.013962755911052227,-0.07172493636608124,-0.1917450726032257,-0.050272952765226364,0.03315780311822891,-0.010286707431077957,0.041229210793972015,-0.0063070678152143955
-0.12512575089931488,0.024505682289600372,0.05741114169359207,-0.022820884361863136,-0.11589892208576202,-0.04089987650513649,-0.04340318590402603,-0.12200817465782166,0.17100708186626434,-0.10061018168926239,0.18361824750900269,-0.10695644468069077,-0.24804925918579102,-0.048156239092350006,-0.08314898610115051,0.2251390963792801,-0.14816902577877045,-0.1596435159444809,-0.0470435656607151,0.004581690765917301,0.04631967842578888,-0.04433469846844673,0.03264233097434044,0.016061551868915558,-0.010562492534518242,-0.43477994203567505,-0.10030452907085419,-0.09393469989299774,0.019394658505916595,-0.012688815593719482,-0.042092204093933105,0.0666850358247757,-0.17530502378940582,-0.04636463150382042,0.04905882477760315,0.12062940001487732,-0.06005756929516792,-0.05343509092926979,0.19718267023563385,-0.039506521075963974,-0.25061357021331787,-0.031088631600141525,0.08408402651548386,0.17847898602485657,0.18110232055187225,0.07082065939903259,0.02905138209462166,-0.13140040636062622,0.06879836320877075,-0.2201305776834488,0.0204763226211071,0.15521757304668427,0.08352307975292206,0.042493075132369995,0.06026497483253479,-0.1167270839214325,0.0028759725391864777,0.09917498379945755,-0.15400874614715576,0.03422490507364273,0.06439723819494247,-0.08787859231233597,-0.07657666504383087,-0.08691807836294174,0.26985833048820496,0.0924355685710907,-0.1405785083770752,-0.1519463062286377,0.12629547715187073,-0.17440396547317505,-0.03411600738763809,0.06847425550222397,-0.14717073738574982,-0.1853140890598297,-0.3267192244529724,-0.018790410831570625,0.43765130639076233,0.0675966739654541,-0.1276077777147293,0.05355602502822876,-0.05792003124952316,-0.013883444480597973,0.061187420040369034,0.13018682599067688,-0.04856104403734207,0.027299601584672928,-0.09604035317897797,-0.034887030720710754,0.19037951529026031,-0.09366381168365479,-0.025092128664255142,0.16517500579357147,-0.06976032257080078,0.08032293617725372,-0.02500063367187977,0.04969128593802452,-0.05274948477745056,-0.053763892501592636,-0.1452244520187378,-0.11897417157888412,0.05983524024486542,-0.029680831357836723,-0.0009757231455296278,0.05878601223230362,-0.15838086605072021,0.017624540254473686,-0.0463252067565918,0.0177631713449955,0.03849174827337265,-0.01443422120064497,-0.11396310478448868,-0.07143113017082214,0.16184267401695251,-0.2172415852546692,0.1946672648191452,0.1898278146982193,0.02086426131427288,0.09686452150344849,0.12832991778850555,0.06422120332717896,-0.024918369948863983,-0.030655568465590477,-0.15332193672657013,-0.024201301857829094,0.06975074857473373,0.03195249289274216,0.06497347354888916,-0.006490237545222044
-0.15217062830924988,0.0421694777905941,0.006561644840985537,-0.025571798905730247,0.015611868351697922,-0.1326902061700821,-0.04620245844125748,-0.07100383192300797,0.21343134343624115,-0.08741199225187302,0.23835118114948273,0.0011086263693869114,-0.2162148356437683,-0.09451345354318619,0.0038329316303133965,0.12765955924987793,-0.1604148894548416,-0.05201076343655586,-0.09443451464176178,-0.044018473476171494,0.01734653301537037,-0.057318706065416336,0.03871004655957222,0.05578833073377609,-0.05687613785266876,-0.35189875960350037,-0.12346780300140381,-0.1271003931760788,0.03865678608417511,-0.06847776472568512,-0.009793329983949661,0.02369440533220768,-0.19163088500499725,-0.11769267916679382,-0.011237344704568386,0.0479322150349617,-0.001391000347211957,-0.02067393995821476,0.20070236921310425,-0.0006573246791958809,-0.13473835587501526,-0.07352285832166672,0.0010704472661018372,0.23098449409008026,0.18521296977996826,0.07012970745563507,0.02654183842241764,-0.09168116748332977,0.05497666820883751,-0.25297001004219055,0.05647147446870804,0.10772654414176941,0.09947922825813293,0.03879471868276596,0.1199941486120224,-0.14235317707061768,0.0415601022541523,0.041815564036369324,-0.2008015215396881,0.058874305337667465,0.05361708253622055,-0.03186221793293953,-0.10659937560558319,-0.028901979327201843,0.24079236388206482,0.137592151761055,-0.10442628711462021,-0.09886582940816879,0.21730992197990417,-0.16319650411605835,0.015387604013085365,0.055290475487709045,-0.08178553730249405,-0.24311980605125427,-0.29364967346191406,0.06576098501682281,0.40768197178840637,0.19979320466518402,-0.15387365221977234,0.0619041845202446,-0.1197548657655716,-0.058052025735378265,0.0782768577337265,0.025241175666451454,-0.09192611277103424,0.008285190910100937,-0.050345174968242645,0.04102829098701477,0.12912936508655548,0.014860992319881916,-0.03178701922297478,0.17544211447238922,-0.03909345716238022,0.02661474049091339,0.027974341064691544,0.0028223611880093813,-0.03954765945672989,-0.008902668952941895,-0.13864733278751373,-0.006795262917876244,0.13896064460277557,-0.09619105607271194,0.0392766073346138,0.06884855031967163,-0.15698494017124176,0.054932624101638794,0.014041302725672722,-0.054916687309741974,0.05110194906592369,0.09395939111709595,-0.1566866636276245,-0.08046452701091766,0.15057098865509033,-0.24028870463371277,0.24807682633399963,0.18348580598831177,0.006625870708376169,0.14009533822536469,0.04699099063873291,0.13119882345199585,0.0005855336785316467,-0.017427749931812286,-0.12239892035722733,-0.06292694807052612,0.014661913737654686,0.029234882444143295,0.0623144805431366,0.020498234778642654
-0.09516128897666931,0.07631702721118927,0.004199298098683357,0.0105937160551548,-0.12571485340595245,-0.020039532333612442,-0.048774395138025284,-0.06526332348585129,0.16511932015419006,-0.08802161365747452,0.1933388113975525,-0.0496533177793026,-0.27245432138442993,-0.061502307653427124,-0.030650388449430466,0.1784028708934784,-0.1749420315027237,-0.1280720978975296,-0.09566088020801544,-0.006886333227157593,0.05930935963988304,-0.0006694752955809236,0.010978699661791325,0.05318872258067131,-0.04502492398023605,-0.40902724862098694,-0.06869611889123917,-0.11215277016162872,0.08272769302129745,-0.08937276154756546,-0.047885261476039886,0.05159176141023636,-0.1689787209033966,-0.0900769755244255,-0.008484113961458206,0.11142712086439133,-0.056937362998723984,-0.022609824314713478,0.21738673746585846,0.0035181576386094093,-0.236201673746109,-0.017296060919761658,0.03190821409225464,0.21829800307750702,0.21650926768779755,0.14434513449668884,-0.015192132443189621,-0.0684569850564003,0.1162775531411171,-0.2247198075056076,0.06205081194639206,0.14266499876976013,0.14333923161029816,0.08189410716295242,0.05583369359374046,-0.16740085184574127,0.02798449620604515,0.05979180708527565,-0.23366957902908325,0.03317823261022568,0.01513989083468914,-0.12555092573165894,0.01273086853325367,-0.016902705654501915,0.24329310655593872,0.06490760296583176,-0.06871165335178375,-0.09153871983289719,0.18172869086265564,-0.2029036581516266,-0.046977512538433075,0.07803372293710709,-0.09711393713951111,-0.1665775626897812,-0.3185507655143738,0.000450698658823967,0.43716615438461304,0.10614237934350967,-0.1415897011756897,0.011460595764219761,0.02668367326259613,-0.11679153144359589,0.10697421431541443,0.1211986243724823,-0.05289289727807045,-0.05693303421139717,-0.11233247816562653,0.013112146407365799,0.18654340505599976,-0.056081607937812805,-0.03029455803334713,0.19061726331710815,-0.019338179379701614,0.10083355754613876,0.034099966287612915,0.0670025423169136,-0.07352779060602188,0.012214110232889652,-0.09664137661457062,-0.04594048485159874,0.09427793323993683,-0.05269011855125427,0.0005475990474224091,0.03747525066137314,-0.08024992793798447,0.07354169338941574,-0.015404526144266129,0.02538503333926201,0.0037901545874774456,-0.005441127344965935,-0.14416640996932983,-0.062044691294431686,0.19126500189304352,-0.1979653686285019,0.2601994574069977,0.1726980209350586,-0.03821447864174843,0.10621673613786697,0.0802462100982666,0.07989908009767532,-0.004411287605762482,-0.0684531033039093,-0.2077396661043167,-0.0740625262260437,0.09600444883108139,-0.027144888415932655,0.11052000522613525,0.03342905268073082
-0.14326702058315277,0.02973700314760208,0.04563536122441292,-0.026869971305131912,-0.12437976896762848,-0.03804228827357292,-0.0827145054936409,-0.10990223288536072,0.12675946950912476,-0.09727776795625687,0.21988067030906677,-0.03336980938911438,-0.2371072620153427,-0.09702440351247787,-0.053337909281253815,0.20895600318908691,-0.1962549239397049,-0.11190496385097504,-0.07472560554742813,-0.016863245517015457,0.00431325426325202,-0.00449836440384388,0.021706724539399147,0.03144305571913719,-0.05052458494901657,-0.43128031492233276,-0.06901473551988602,-0.1370360255241394,0.0038082432001829147,-0.06643111258745193,-0.09123174846172333,0.034619830548763275,-0.15878607332706451,-0.07113063335418701,0.003992069512605667,0.11489446461200714,-0.0399026945233345,-0.03507130965590477,0.16791732609272003,-0.0068791890516877174,-0.22121840715408325,0.004701507277786732,0.05377504974603653,0.20103786885738373,0.23975570499897003,0.10813823342323303,0.01233405526727438,-0.10812699794769287,0.1412539780139923,-0.22898893058300018,0.059924714267253876,0.09767434000968933,0.07059650868177414,0.05052771419286728,0.03480011224746704,-0.11873351782560349,0.0017793895676732063,0.06705344468355179,-0.16272474825382233,0.014460699632763863,0.0603763721883297,-0.12121240049600601,-0.06450517475605011,-0.05384927988052368,0.2442760020494461,0.1066436916589737,-0.1035543754696846,-0.11170738190412521,0.14327508211135864,-0.17331674695014954,-0.08169259130954742,0.019998136907815933,-0.13555437326431274,-0.1619063913822174,-0.3444139361381531,0.02470146305859089,0.4279208481311798,0.09944719076156616,-0.15458780527114868,0.0008791116997599602,-0.02521265298128128,-0.04135396331548691,0.1361859142780304,0.12854714691638947,-0.001052945852279663,-0.05846599116921425,-0.09065693616867065,0.0022588474676012993,0.20055902004241943,-0.06425312161445618,-0.022944340482354164,0.16209717094898224,-0.03209099918603897,0.11749875545501709,0.013593191280961037,0.07961925864219666,-0.06600946187973022,0.015572769567370415,-0.11702859401702881,-0.03041038289666176,0.10053679347038269,0.0015369737520813942,0.014466569758951664,0.055286094546318054,-0.09633847326040268,0.0759776160120964,-0.015967652201652527,0.029401490464806557,0.06893374025821686,-0.03210436552762985,-0.10100884735584259,-0.07140716165304184,0.14830386638641357,-0.17876094579696655,0.2546984553337097,0.1953885704278946,0.024487541988492012,0.119527667760849,0.09191206097602844,0.05429956689476967,-0.033719755709171295,-0.028731495141983032,-0.21938157081604004,-0.049346473067998886,0.09690022468566895,0.003027519676834345,0.09077226370573044,0.015611904673278332
-0.09650562703609467,0.07158458977937698,0.04075411707162857,0.028249071910977364,-0.07991854101419449,-0.0058536590076982975,-0.09007798135280609,-0.10352615267038345,0.143514484167099,-0.09651383012533188,0.18900932371616364,-0.04929647594690323,-0.25666236877441406,-0.09003827720880508,-0.05901138857007027,0.19183173775672913,-0.17213036119937897,-0.10113529115915298,-0.07561038434505463,0.010277179069817066,0.07216456532478333,-0.012607377953827381,-0.003620566800236702,0.006798080634325743,-0.03131383657455444,-0.4180293083190918,-0.08621934056282043,-0.09508518874645233,-0.00018483679741621017,-0.05755789205431938,-0.07946492731571198,0.03855210170149803,-0.14944079518318176,-0.0768272653222084,0.012314327992498875,0.1346508264541626,-0.03596378117799759,-0.025801461189985275,0.1697063148021698,-0.04952443763613701,-0.20843906700611115,0.01537136547267437,0.06531358510255814,0.18641722202301025,0.20947988331317902,0.126006081700325,0.0048584043979644775,-0.10708310455083847,0.11371060460805893,-0.21407374739646912,0.06892397254705429,0.14165614545345306,0.09144654124975204,0.09906131774187088,0.05240130424499512,-0.13550084829330444,0.01699335128068924,0.07925556600093842,-0.15941882133483887,0.026300761848688126,0.07216445356607437,-0.13298580050468445,-0.04622457176446915,-0.01453856285661459,0.22508418560028076,0.10993219912052155,-0.09329244494438171,-0.1510794758796692,0.14849624037742615,-0.1742248684167862,-0.0853467583656311,0.013515712693333626,-0.12008465081453323,-0.17006605863571167,-0.3339550495147705,0.03808996453881264,0.443595290184021,0.11932113766670227,-0.17807678878307343,0.02844855934381485,-0.0057047102600336075,-0.05586089938879013,0.14311926066875458,0.1262105107307434,-0.017007270827889442,-0.03696876019239426,-0.115946464240551,0.014421379193663597,0.19250798225402832,-0.04352718964219093,-0.0339728519320488,0.16680015623569489,-0.02617803029716015,0.09990441054105759,0.022989053279161453,0.07184646278619766,-0.0582568421959877,0.022222597151994705,-0.15121719241142273,-0.05895460769534111,0.14011427760124207,-0.0086989626288414,0.007289766799658537,0.07108226418495178,-0.08199851214885712,0.09057419747114182,-0.02637261152267456,0.04340407997369766,0.06366287171840668,-0.022088849917054176,-0.13630157709121704,-0.026599787175655365,0.173883318901062,-0.17856892943382263,0.2572023272514343,0.1464378535747528,0.0171628687530756,0.10916810482740402,0.12455500662326813,0.10914738476276398,0.008196582086384296,-0.05853256955742836,-0.23885491490364075,-0.07925883680582047,0.08592796325683594,0.033407311886548996,0.10085275024175644,0.027503354474902153
-0.06706719845533371,0.08112705498933792,0.05851083621382713,0.00699215941131115,-0.09337589889764786,-0.014087939634919167,-0.08911168575286865,-0.07427399605512619,0.12884421646595,-0.11712326109409332,0.2171461582183838,-0.0767684355378151,-0.24213144183158875,-0.0814240500330925,-0.038239967077970505,0.1901693344116211,-0.16941221058368683,-0.09603852033615112,-0.058328039944171906,0.023519527167081833,0.08233383297920227,-0.008617134764790535,-0.013993718661367893,0.0007789656519889832,0.0009152218699455261,-0.425298273563385,-0.09210566431283951,-0.08685976266860962,0.044232502579689026,-0.08866389095783234,-0.0923382118344307,0.04508521780371666,-0.12306724488735199,-0.08209241926670074,0.008604316972196102,0.10256733000278473,-0.07427522540092468,-0.04780091345310211,0.17524422705173492,-0.024385077878832817,-0.20896340906620026,-0.01689283736050129,0.046824805438518524,0.20934359729290009,0.24458789825439453,0.1023540273308754,0.01727655529975891,-0.09468284249305725,0.11639956384897232,-0.22655533254146576,0.06414440274238586,0.12916600704193115,0.11299481987953186,0.10335742682218552,0.08057750016450882,-0.122414231300354,0.020093020051717758,0.07120084017515182,-0.14961780607700348,0.026895150542259216,0.06936828047037125,-0.14052121341228485,-0.031004149466753006,-0.026052113622426987,0.26383912563323975,0.07413245737552643,-0.09470951557159424,-0.1705883890390396,0.14126579463481903,-0.1589299738407135,-0.11612474918365479,0.028528571128845215,-0.13476309180259705,-0.13742606341838837,-0.34708333015441895,0.0352945476770401,0.43989574909210205,0.10059518367052078,-0.16865521669387817,0.06489850580692291,0.002349104266613722,-0.0808926373720169,0.13501715660095215,0.16340439021587372,-0.016359591856598854,-0.03407854586839676,-0.10635834187269211,-0.008210207335650921,0.17445214092731476,-0.07559551298618317,-0.05815193057060242,0.13917919993400574,-0.058745160698890686,0.11494051665067673,0.037875935435295105,0.04189641773700714,-0.0634625256061554,0.014609692618250847,-0.13313598930835724,-0.08529142290353775,0.1240353211760521,-0.03138869255781174,-0.020941562950611115,0.09937690943479538,-0.08905526995658875,0.10682883113622665,-0.044699329882860184,0.05887683853507042,0.06127657741308212,-0.04612366855144501,-0.13371703028678894,-0.017940185964107513,0.15888004004955292,-0.20057040452957153,0.22477306425571442,0.14181238412857056,0.038168445229530334,0.0891137644648552,0.13175757229328156,0.08461083471775055,0.018340695649385452,-0.03178482875227928,-0.24301552772521973,-0.05685674026608467,0.08456909656524658,0.03986922279000282,0.08079436421394348,0.014410676434636116
-0.06923860311508179,0.07659988105297089,0.03400861471891403,-0.010885323397815228,-0.10427515208721161,-0.00631950655952096,-0.07501984387636185,-0.06926368176937103,0.1736305058002472,-0.1108366996049881,0.21860305964946747,-0.05800935998558998,-0.2791244685649872,-0.05020659416913986,-0.04671631008386612,0.1724870353937149,-0.1868518590927124,-0.0855955258011818,-0.027368731796741486,0.02749558538198471,0.09664839506149292,0.01656554453074932,-0.0007084378739818931,0.021634159609675407,-0.015760065987706184,-0.42991000413894653,-0.08903771638870239,-0.11237388849258423,0.05660582333803177,-0.0420333594083786,-0.07443217188119888,0.051803603768348694,-0.12933743000030518,-0.06553191691637039,0.00666472315788269,0.11873497813940048,-0.0557541586458683,-0.060086049139499664,0.21040983498096466,-0.02418512850999832,-0.1959710419178009,-0.032709989696741104,0.03205136954784393,0.1891264021396637,0.20191271603107452,0.09852641075849533,0.01582515984773636,-0.06786805391311646,0.11118659377098083,-0.2480417937040329,0.06632858514785767,0.14067009091377258,0.1353452503681183,0.1015060618519783,0.06633260846138,-0.1521846204996109,0.028488341718912125,0.0567215196788311,-0.18404996395111084,0.023425739258527756,0.04382418096065521,-0.12509965896606445,-0.02149089053273201,-0.014441006816923618,0.2692210078239441,0.08710648864507675,-0.10200976580381393,-0.11548276245594025,0.14548343420028687,-0.1741146445274353,-0.10054861754179001,0.03145977482199669,-0.13934144377708435,-0.14392343163490295,-0.3148578405380249,0.019880719482898712,0.4233711063861847,0.11210909485816956,-0.17265672981739044,0.04518473893404007,0.002983064390718937,-0.07430655509233475,0.12161263823509216,0.12651661038398743,-0.022321667522192,-0.03837955370545387,-0.1220908984541893,0.004757251590490341,0.18571984767913818,-0.0825086236000061,-0.05557790398597717,0.1799737811088562,-0.04110782593488693,0.13480514287948608,0.037024956196546555,0.06348131597042084,-0.03735377639532089,-0.017025619745254517,-0.11055030673742294,-0.0498943105340004,0.15165334939956665,-0.040764376521110535,-0.032329097390174866,0.08201403170824051,-0.12334415316581726,0.09065479785203934,-0.04144352674484253,0.02617981843650341,0.06152693182229996,-0.04561533033847809,-0.14430052042007446,-0.009326724335551262,0.19379262626171112,-0.19251029193401337,0.25652745366096497,0.1338960975408554,-0.010112989693880081,0.1235424280166626,0.09371642768383026,0.0701916366815567,-0.002330888994038105,-0.07700545340776443,-0.23073641955852509,-0.10524071007966995,0.08427932113409042,0.028141537681221962,0.09222298860549927,0.015497924759984016
